"HANG SENG CHINA ENTERPRISES INDEX OPTIONS DAILY MARKET REPORT (Final)"

"Hong Kong Exchanges and Clearing Limited and/or its subsidiaries endeavour to ensure the"
"accuracy and reliability of the information provided, but do not guarantee its accuracy and"
"reliability and accept no liability (whether in tort or contract or otherwise) for any loss"
"or damage arising from any inaccuracies or omissions."


"TOP 10 TRADED (BY VOLUME)",,,"VOLUME","O.Q.P. CLOSE","IV%","DAILY HIGH","DAILY LOW","OPEN INTEREST","O.Q.P. CHANGE"

P,MAR-19,11500,5987,85,15,150,58,7052,-4
P,MAR-19,11000,5206,7,21,16,6,24071,-2
P,MAR-19,11400,4337,50,16,98,35,11409,-7
P,APR-19,11000,3824,87,18,104,71,12065,+1
C,MAR-19,11500,3615,99,15,179,71,12930,-49
P,MAR-19,11200,2808,19,19,38,14,9381,-4
P,APR-19,11400,2755,202,17,241,190,6048,+11
C,JUN-19,12000,2709,187,17,225,169,17296,-23
C,MAR-19,11800,2465,13,15,40,10,16226,-20
P,DEC-20,8000,2402,250,24,245,240,54450,-1

"Hang Seng China Enterprises Index Options HK$50 per point"

,,,"Prev.BUSINESS DAY",,,,,,,,"BUSINESS DAY"
,,,"21 MAR 2019, THURSDAY ",,,,,,,,"22 MAR 2019, FRIDAY   "

,,,"After-Hours Trading Session",,,,,,,,"Day Trading Session",,,,,,"Combined"

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","O.Q.P. CLOSE","O.Q.P. CHANGE","IV%","VOLUME","*CONTRACT HIGH","*CONTRACT LOW","VOLUME","OPEN INTEREST","CHANGE IN OI"
APR-19,9200,P,0,0,0,0,0,5,6,5,1,0,26,65,183,5,65,5535,+65
APR-19,9300,P,0,0,0,0,0,6,6,6,1,0,25,1,141,5,1,176,+1
APR-19,9400,P,0,0,0,0,0,0,0,0,1,0,23,0,217,7,0,2537,0
APR-19,9500,P,0,0,0,0,0,0,0,0,2,0,24,0,173,6,0,155,0
APR-19,9600,P,0,0,0,0,0,8,8,8,3,0,24,901,430,7,901,3110,+459
APR-19,9700,P,0,0,0,0,0,0,0,0,4,0,24,0,472,7,0,3866,0
APR-19,9800,P,0,0,0,0,0,11,11,9,6,+1,24,4,358,9,4,6331,+2
APR-19,9900,P,12,12,12,12,1,11,13,11,7,0,23,238,566,11,239,1609,+84
APR-19,10000,P,12,12,12,12,1,15,15,12,9,0,23,806,616,10,807,16247,-320
APR-19,10100,P,0,0,0,0,0,17,17,17,11,0,22,1,437,12,1,2019,-1
APR-19,10200,P,20,20,20,20,2,18,21,18,15,+1,22,661,377,13,663,4252,+343
APR-19,10300,P,0,0,0,0,0,22,25,21,19,+1,22,37,627,16,37,558,-34
APR-19,10400,P,0,0,0,0,0,23,29,23,24,+1,21,119,377,18,119,5892,-52
APR-19,10500,P,36,36,29,29,30,31,38,30,30,0,21,142,522,24,172,5888,+65
APR-19,10600,P,40,41,37,37,42,32,46,32,37,-1,20,329,380,28,371,2556,+99
APR-19,10700,P,47,48,44,44,4,40,54,40,45,-1,20,166,481,32,170,7136,+115
APR-19,10800,P,54,54,50,50,7,49,69,49,56,0,19,90,400,40,97,11294,-42
APR-19,10900,P,71,78,63,63,12,62,87,60,70,0,19,37,437,48,49,2476,+16
APR-19,11000,P,89,98,76,76,131,73,104,71,87,+1,18,3693,510,62,3824,12065,+1317
APR-19,11100,P,110,110,106,106,2,92,129,92,107,+1,18,79,490,77,81,4148,+2
APR-19,11200,P,138,140,138,140,2,128,160,125,134,+4,18,592,419,93,594,8081,+369
APR-19,11300,P,166,179,166,169,14,147,197,147,165,+7,17,575,560,114,589,4075,+118
APR-19,11400,P,209,209,190,190,4,192,241,192,202,+11,17,2751,485,146,2755,6048,+203
APR-19,11500,P,243,259,218,218,16,211,290,211,243,+10,17,163,682,179,179,2944,+94
APR-19,11600,P,288,298,265,269,24,258,337,255,294,+13,17,525,766,210,549,3136,0
APR-19,11700,P,320,323,320,323,10,295,314,295,351,+19,17,370,635,254,380,1717,-263
APR-19,11800,P,370,370,370,370,2,0,0,0,416,+23,17,0,973,306,2,274,-2
APR-19,11900,P,0,0,0,0,0,0,0,0,485,+26,17,0,1055,385,0,551,0
APR-19,12000,P,0,0,0,0,0,490,626,490,561,+30,17,8,1186,485,8,1013,+5
APR-19,12100,P,0,0,0,0,0,0,0,0,641,+33,17,0,1066,636,0,4,0
APR-19,12200,P,0,0,0,0,0,0,0,0,726,+38,17,0,643,583,0,52,0
APR-19,12300,P,0,0,0,0,0,0,0,0,812,+38,17,0,0,0,0,0,0
APR-19,12400,P,0,0,0,0,0,0,0,0,903,+41,17,200,0,0,200,200,+200
APR-19,12500,P,0,0,0,0,0,0,0,0,995,+42,17,0,0,0,0,0,0
APR-19,12600,P,0,0,0,0,0,0,0,0,1087,+38,17,0,0,0,0,0,0
APR-19,12700,P,0,0,0,0,0,0,0,0,1183,+39,17,0,0,0,0,0,0
APR-19,12800,P,0,0,0,0,0,0,0,0,1279,+40,16,0,0,0,0,0,0
APR-19,12900,P,0,0,0,0,0,0,0,0,1377,+41,17,0,0,0,0,0,0
APR-19,13000,P,0,0,0,0,0,0,0,0,1475,+41,16,0,0,0,0,0,0
APR-19,13100,P,0,0,0,0,0,0,0,0,1574,+42,16,0,0,0,0,0,0
APR-19,13200,P,0,0,0,0,0,0,0,0,1674,+43,17,0,0,0,0,0,0
APR-19,13300,P,0,0,0,0,0,0,0,0,1773,+42,17,0,0,0,0,0,0
APR-19,13400,P,0,0,0,0,0,0,0,0,1873,+43,17,0,0,0,0,0,0
APR-19,13500,P,0,0,0,0,0,0,0,0,1972,+42,0,0,0,0,0,0,0
APR-19,13600,P,0,0,0,0,0,0,0,0,2072,+43,0,0,0,0,0,0,0
APR-19,13700,P,0,0,0,0,0,0,0,0,2172,+43,0,0,0,0,0,0,0
APR-19,13800,P,0,0,0,0,0,0,0,0,2272,+43,0,0,0,0,0,0,0
APR-19,13900,P,0,0,0,0,0,0,0,0,2372,+43,0,0,0,0,0,0,0
APR-19,14000,P,0,0,0,0,0,0,0,0,2472,+43,0,0,0,0,0,0,0
APR-19,14100,P,0,0,0,0,0,0,0,0,2572,+43,0,0,0,0,0,0,0

,,,,,"TOTAL PUT",,304,,,,,"TOTAL PUT",,"12582","TOTAL PUT",,"12886","135558","+2870"

,,,,,,,,,,,,,,,"MONTH PUT/CALL RATIO",,1.28
,,,,,,,,,,,,,,,"MONTH TOTAL",,22940,268410,+6630

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","O.Q.P. CLOSE","O.Q.P. CHANGE","IV%","VOLUME","*CONTRACT HIGH","*CONTRACT LOW","VOLUME","OPEN INTEREST","CHANGE IN OI"
MAY-19,7000,C,0,0,0,0,0,0,0,0,4478,-48,0,0,0,0,0,0,0
MAY-19,7100,C,0,0,0,0,0,0,0,0,4378,-48,0,0,0,0,0,0,0
MAY-19,7200,C,0,0,0,0,0,0,0,0,4278,-48,0,0,0,0,0,0,0
MAY-19,7300,C,0,0,0,0,0,0,0,0,4178,-48,0,0,0,0,0,0,0
MAY-19,7400,C,0,0,0,0,0,0,0,0,4078,-48,0,0,0,0,0,0,0
MAY-19,7500,C,0,0,0,0,0,0,0,0,3978,-48,0,0,0,0,0,0,0
MAY-19,7600,C,0,0,0,0,0,0,0,0,3878,-48,0,0,0,0,0,0,0
MAY-19,7700,C,0,0,0,0,0,0,0,0,3778,-48,0,0,0,0,0,0,0
MAY-19,7800,C,0,0,0,0,0,0,0,0,3678,-48,0,0,0,0,0,0,0
MAY-19,7900,C,0,0,0,0,0,0,0,0,3578,-48,0,0,0,0,0,0,0
MAY-19,8000,C,0,0,0,0,0,0,0,0,3478,-49,0,0,0,0,0,0,0
MAY-19,8100,C,0,0,0,0,0,0,0,0,3379,-48,28,0,0,0,0,0,0
MAY-19,8200,C,0,0,0,0,0,0,0,0,3279,-48,27,0,0,0,0,0,0
MAY-19,8300,C,0,0,0,0,0,0,0,0,3179,-48,27,0,0,0,0,0,0
MAY-19,8400,C,0,0,0,0,0,0,0,0,3079,-48,26,0,0,0,0,0,0
MAY-19,8500,C,0,0,0,0,0,0,0,0,2979,-49,25,0,0,0,0,0,0
MAY-19,8600,C,0,0,0,0,0,0,0,0,2880,-48,26,0,0,0,0,0,0
MAY-19,8700,C,0,0,0,0,0,0,0,0,2780,-49,25,0,0,0,0,0,0
MAY-19,8800,C,0,0,0,0,0,0,0,0,2681,-48,25,0,0,0,0,0,0
MAY-19,8900,C,0,0,0,0,0,0,0,0,2581,-49,24,0,2571,2570,0,16,0
MAY-19,9000,C,0,0,0,0,0,0,0,0,2482,-49,24,0,0,0,0,0,0
MAY-19,9100,C,0,0,0,0,0,0,0,0,2383,-49,24,0,0,0,0,0,0
MAY-19,9200,C,0,0,0,0,0,0,0,0,2285,-49,24,0,0,0,0,0,0
MAY-19,9300,C,0,0,0,0,0,0,0,0,2186,-49,23,0,0,0,0,0,0
MAY-19,9400,C,0,0,0,0,0,0,0,0,2088,-49,23,0,0,0,0,0,0
MAY-19,9500,C,0,0,0,0,0,0,0,0,1991,-49,23,0,1977,1977,0,8,0
MAY-19,9600,C,0,0,0,0,0,0,0,0,1894,-49,23,0,1886,1878,0,55,0
MAY-19,9700,C,0,0,0,0,0,0,0,0,1797,-49,22,0,1768,1768,0,8,0
MAY-19,9800,C,0,0,0,0,0,0,0,0,1701,-50,22,0,1700,1700,0,8,0
MAY-19,9900,C,0,0,0,0,0,0,0,0,1606,-49,22,0,1608,1593,0,24,0
MAY-19,10000,C,0,0,0,0,0,0,0,0,1512,-49,21,0,1496,1496,0,8,0
MAY-19,10100,C,0,0,0,0,0,0,0,0,1419,-49,21,0,1403,1398,0,24,0
MAY-19,10200,C,0,0,0,0,0,0,0,0,1327,-49,21,0,0,0,0,0,0
MAY-19,10300,C,0,0,0,0,0,0,0,0,1237,-48,21,0,0,0,0,0,0
MAY-19,10400,C,0,0,0,0,0,0,0,0,1148,-48,20,0,0,0,0,0,0
MAY-19,10500,C,0,0,0,0,0,0,0,0,1061,-47,20,0,1035,1032,0,16,0
MAY-19,10600,C,0,0,0,0,0,0,0,0,976,-47,20,0,968,949,0,32,0
MAY-19,10700,C,0,0,0,0,0,0,0,0,893,-46,20,0,886,883,0,16,0
MAY-19,10800,C,0,0,0,0,0,0,0,0,813,-45,19,0,0,0,0,0,0
MAY-19,10900,C,0,0,0,0,0,0,0,0,736,-43,19,0,0,0,0,100,0
MAY-19,11000,C,0,0,0,0,0,0,0,0,649,-55,18,0,776,627,0,139,0
MAY-19,11100,C,0,0,0,0,0,0,0,0,579,-39,18,0,770,388,0,616,0
MAY-19,11200,C,0,0,0,0,0,0,0,0,515,-37,18,0,703,408,0,1129,0
MAY-19,11300,C,0,0,0,0,0,458,458,458,453,-35,18,9,660,287,9,270,-5
MAY-19,11400,C,0,0,0,0,0,0,0,0,396,-38,17,0,551,322,0,2013,0
MAY-19,11500,C,0,0,0,0,0,341,341,341,344,-35,17,2151,515,235,2151,2327,+1829
MAY-19,11600,C,0,0,0,0,0,293,293,293,296,-34,17,1,483,192,1,2557,0
MAY-19,11700,C,0,0,0,0,0,0,0,0,254,-30,17,0,440,176,0,2897,0
MAY-19,11800,C,0,0,0,0,0,0,0,0,216,-28,17,0,353,168,0,1517,0
MAY-19,11900,C,0,0,0,0,0,0,0,0,183,-26,17,0,313,140,0,164,0
MAY-19,12000,C,0,0,0,0,0,167,167,167,154,-24,17,12,307,101,12,2510,-12
MAY-19,12100,C,0,0,0,0,0,118,118,118,129,-21,17,5,243,107,5,57,+5
MAY-19,12200,C,0,0,0,0,0,100,108,100,107,-19,17,11,205,96,11,3261,+9
MAY-19,12300,C,0,0,0,0,0,82,82,82,89,-16,17,5,115,79,5,733,+5
MAY-19,12400,C,0,0,0,0,0,0,0,0,73,-14,17,0,139,46,0,1203,0
MAY-19,12500,C,69,69,69,69,1,53,58,53,60,-12,17,7,155,53,8,2459,-1
MAY-19,12600,C,51,51,51,51,20,47,49,45,49,-10,17,11,82,45,31,331,+9
MAY-19,12700,C,0,0,0,0,0,35,35,35,40,-9,17,20,47,31,20,20,+17
MAY-19,12800,C,0,0,0,0,0,0,0,0,32,-7,17,0,101,32,0,418,0
MAY-19,12900,C,0,0,0,0,0,0,0,0,25,-7,17,0,79,36,0,200,0
MAY-19,13000,C,0,0,0,0,0,0,0,0,19,-7,17,0,77,28,0,3156,0
MAY-19,13100,C,0,0,0,0,0,0,0,0,15,-6,17,0,62,15,0,212,0
MAY-19,13200,C,16,16,16,16,1,12,13,12,12,-4,17,3,41,12,4,2312,+4
MAY-19,13300,C,0,0,0,0,0,0,0,0,8,-4,17,0,41,16,0,102,0
MAY-19,13400,C,0,0,0,0,0,0,0,0,6,-4,16,0,27,7,0,33,0
MAY-19,13500,C,0,0,0,0,0,7,7,7,5,-2,17,40,33,7,40,55,+30
MAY-19,13600,C,0,0,0,0,0,0,0,0,4,-2,17,0,12,12,0,1,0
MAY-19,13700,C,0,0,0,0,0,0,0,0,3,-1,17,0,0,0,0,0,0
MAY-19,13800,C,0,0,0,0,0,0,0,0,2,-1,17,0,14,14,0,208,0
MAY-19,13900,C,0,0,0,0,0,0,0,0,1,-1,16,0,0,0,0,0,0
MAY-19,14000,C,0,0,0,0,0,0,0,0,1,0,16,0,12,5,0,561,0
MAY-19,14100,C,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0
MAY-19,14500,C,0,0,0,0,0,0,0,0,1,0,19,0,0,0,0,0,0
MAY-19,14600,C,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,0,0
MAY-19,14700,C,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,0,0
MAY-19,14800,C,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,0
MAY-19,14900,C,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,0
MAY-19,15000,C,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0
MAY-19,15100,C,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0
MAY-19,15200,C,0,0,0,0,0,0,0,0,1,0,23,0,0,0,0,0,0
MAY-19,15300,C,0,0,0,0,0,0,0,0,1,0,23,0,0,0,0,0,0
MAY-19,15400,C,0,0,0,0,0,0,0,0,1,0,24,0,0,0,0,0,0
MAY-19,15500,C,0,0,0,0,0,0,0,0,1,0,24,0,0,0,0,0,0

,,,,,"TOTAL CALL",,22,,,,,"TOTAL CALL",,"2275","TOTAL CALL",,"2297","31776","+1890"

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","O.Q.P. CLOSE","O.Q.P. CHANGE","IV%","VOLUME","*CONTRACT HIGH","*CONTRACT LOW","VOLUME","OPEN INTEREST","CHANGE IN OI"
MAY-19,7000,P,0,0,0,0,0,0,0,0,1,0,39,0,0,0,0,0,0
MAY-19,7100,P,0,0,0,0,0,0,0,0,1,0,38,0,0,0,0,0,0
MAY-19,7200,P,0,0,0,0,0,0,0,0,1,0,37,0,0,0,0,0,0
MAY-19,7300,P,0,0,0,0,0,0,0,0,1,0,36,0,0,0,0,0,0
MAY-19,7400,P,0,0,0,0,0,0,0,0,1,0,35,0,0,0,0,0,0
MAY-19,7500,P,0,0,0,0,0,0,0,0,1,0,34,0,0,0,0,0,0
MAY-19,7600,P,0,0,0,0,0,0,0,0,1,0,33,0,0,0,0,0,0
MAY-19,7700,P,0,0,0,0,0,0,0,0,1,0,32,0,0,0,0,0,0
MAY-19,7800,P,0,0,0,0,0,0,0,0,1,0,31,0,0,0,0,0,0
MAY-19,7900,P,0,0,0,0,0,0,0,0,1,0,30,0,0,0,0,0,0
MAY-19,8000,P,0,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0
MAY-19,8100,P,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0
MAY-19,8200,P,0,0,0,0,0,0,0,0,1,0,27,0,0,0,0,3,0
MAY-19,8300,P,0,0,0,0,0,0,0,0,1,0,27,0,5,5,0,67,0
MAY-19,8400,P,0,0,0,0,0,0,0,0,1,0,26,0,0,0,0,0,0
MAY-19,8500,P,0,0,0,0,0,0,0,0,1,0,25,0,10,6,0,72,0
MAY-19,8600,P,0,0,0,0,0,0,0,0,1,-1,24,0,0,0,0,0,0
MAY-19,8700,P,0,0,0,0,0,0,0,0,2,-1,25,0,32,12,0,108,0
MAY-19,8800,P,0,0,0,0,0,0,0,0,3,-1,25,0,35,9,0,111,0
MAY-19,8900,P,0,0,0,0,0,11,11,11,4,-1,25,1,40,11,1,1,0
MAY-19,9000,P,0,0,0,0,0,0,0,0,5,-1,25,0,45,9,0,186,0
MAY-19,9100,P,0,0,0,0,0,14,14,13,6,-1,24,2,31,13,2,5,0
MAY-19,9200,P,0,0,0,0,0,15,15,15,7,-1,24,1,44,15,1,11,0
MAY-19,9300,P,0,0,0,0,0,17,17,17,8,-2,23,1,45,17,1,0,-1
MAY-19,9400,P,0,0,0,0,0,19,19,17,11,-1,23,3,43,17,3,50,-3
MAY-19,9500,P,0,0,0,0,0,20,20,19,13,-1,23,2,78,17,2,1535,-2
MAY-19,9600,P,0,0,0,0,0,21,21,21,16,-1,23,1,53,20,1,677,-1
MAY-19,9700,P,0,0,0,0,0,0,0,0,20,-1,22,0,107,26,0,45,0
MAY-19,9800,P,30,30,30,30,1,0,0,0,24,-1,22,0,118,24,1,31,0
MAY-19,9900,P,0,0,0,0,0,0,0,0,29,-1,22,0,134,32,0,189,0
MAY-19,10000,P,0,0,0,0,0,37,37,37,35,-1,22,2,149,30,2,1517,0
MAY-19,10100,P,0,0,0,0,0,0,0,0,42,-1,21,0,157,44,0,98,0
MAY-19,10200,P,0,0,0,0,0,55,55,55,50,0,21,2,142,46,2,146,-2
MAY-19,10300,P,0,0,0,0,0,0,0,0,58,0,21,0,276,60,0,75,0
MAY-19,10400,P,0,0,0,0,0,60,74,60,68,0,20,69,246,56,69,6596,-8
MAY-19,10500,P,0,0,0,0,0,0,0,0,80,0,20,0,319,63,0,750,0
MAY-19,10600,P,0,0,0,0,0,83,83,83,95,+1,20,7,306,83,7,834,0
MAY-19,10700,P,0,0,0,0,0,98,98,98,112,+2,19,15,343,85,15,395,0
MAY-19,10800,P,121,121,121,121,5,0,0,0,131,+3,19,0,417,118,5,1807,+5
MAY-19,10900,P,0,0,0,0,0,155,155,155,153,+4,19,500,410,138,500,769,+500
MAY-19,11000,P,168,168,168,168,5,209,209,179,179,+6,18,66,480,148,71,2966,0
MAY-19,11100,P,0,0,0,0,0,220,220,220,208,+7,18,4,447,193,4,574,-2
MAY-19,11200,P,0,0,0,0,0,0,0,0,242,+9,18,0,483,196,0,536,0
MAY-19,11300,P,0,0,0,0,0,0,0,0,280,+11,18,0,533,241,0,480,0
MAY-19,11400,P,0,0,0,0,0,0,0,0,323,+14,18,0,512,289,0,4246,0
MAY-19,11500,P,0,0,0,0,0,0,0,0,370,+15,18,2150,570,330,2150,2136,+1221
MAY-19,11600,P,0,0,0,0,0,0,0,0,423,+19,17,0,748,361,0,2149,0
MAY-19,11700,P,458,458,458,458,1,431,452,431,482,+23,17,7,740,431,8,1759,-6
MAY-19,11800,P,0,0,0,0,0,0,0,0,544,+26,17,0,606,561,0,108,0
MAY-19,11900,P,0,0,0,0,0,0,0,0,612,+24,17,0,0,0,0,0,0
MAY-19,12000,P,0,0,0,0,0,0,0,0,683,+24,17,0,1055,663,0,1,0
MAY-19,12100,P,0,0,0,0,0,0,0,0,754,+22,17,0,1024,950,0,1,0
MAY-19,12200,P,0,0,0,0,0,804,830,804,832,+29,17,3,1302,804,3,4,+3
MAY-19,12300,P,0,0,0,0,0,0,0,0,913,+32,17,0,0,0,0,0,0
MAY-19,12400,P,0,0,0,0,0,0,0,0,996,+33,17,0,1211,1012,0,1,0
MAY-19,12500,P,0,0,0,0,0,0,0,0,1082,+34,17,0,0,0,0,0,0
MAY-19,12600,P,0,0,0,0,0,0,0,0,1170,+36,17,0,0,0,0,0,0
MAY-19,12700,P,0,0,0,0,0,0,0,0,1261,+38,17,0,0,0,0,0,0
MAY-19,12800,P,0,0,0,0,0,0,0,0,1353,+39,17,0,1414,1414,0,8,0
MAY-19,12900,P,0,0,0,0,0,0,0,0,1446,+40,17,0,0,0,0,0,0
MAY-19,13000,P,0,0,0,0,0,0,0,0,1541,+42,17,0,0,0,0,0,0
MAY-19,13100,P,0,0,0,0,0,0,0,0,1637,+43,17,0,0,0,0,0,0
MAY-19,13200,P,0,0,0,0,0,0,0,0,1733,+43,17,0,1779,1779,0,8,0
MAY-19,13300,P,0,0,0,0,0,0,0,0,1830,+44,17,0,0,0,0,0,0
MAY-19,13400,P,0,0,0,0,0,0,0,0,1928,+44,16,0,0,0,0,0,0
MAY-19,13500,P,0,0,0,0,0,0,0,0,2027,+46,17,0,1880,1880,0,8,0
MAY-19,13600,P,0,0,0,0,0,0,0,0,2126,+46,17,0,0,0,0,0,0
MAY-19,13700,P,0,0,0,0,0,0,0,0,2225,+47,17,0,0,0,0,0,0
MAY-19,13800,P,0,0,0,0,0,0,0,0,2324,+47,17,0,0,0,0,0,0
MAY-19,13900,P,0,0,0,0,0,0,0,0,2423,+47,16,0,0,0,0,0,0
MAY-19,14000,P,0,0,0,0,0,0,0,0,2523,+47,16,0,0,0,0,0,0
MAY-19,14100,P,0,0,0,0,0,0,0,0,2623,+48,17,0,0,0,0,0,0
MAY-19,14500,P,0,0,0,0,0,0,0,0,3022,+48,0,0,0,0,0,0,0
MAY-19,14600,P,0,0,0,0,0,0,0,0,3122,+48,0,0,0,0,0,0,0
MAY-19,14700,P,0,0,0,0,0,0,0,0,3222,+48,0,0,0,0,0,0,0
MAY-19,14800,P,0,0,0,0,0,0,0,0,3322,+48,0,0,0,0,0,0,0
MAY-19,14900,P,0,0,0,0,0,0,0,0,3422,+48,0,0,0,0,0,0,0
MAY-19,15000,P,0,0,0,0,0,0,0,0,3522,+48,0,0,0,0,0,0,0
MAY-19,15100,P,0,0,0,0,0,0,0,0,3622,+48,0,0,0,0,0,0,0
MAY-19,15200,P,0,0,0,0,0,0,0,0,3722,+48,0,0,0,0,0,0,0
MAY-19,15300,P,0,0,0,0,0,0,0,0,3822,+48,0,0,0,0,0,0,0
MAY-19,15400,P,0,0,0,0,0,0,0,0,3922,+48,0,0,0,0,0,0,0
MAY-19,15500,P,0,0,0,0,0,0,0,0,4022,+48,0,0,0,0,0,0,0

,,,,,"TOTAL PUT",,12,,,,,"TOTAL PUT",,"2836","TOTAL PUT",,"2848","31063","+1704"

,,,,,,,,,,,,,,,"MONTH PUT/CALL RATIO",,1.23
,,,,,,,,,,,,,,,"MONTH TOTAL",,5145,62839,+3594

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","O.Q.P. CLOSE","O.Q.P. CHANGE","IV%","VOLUME","*CONTRACT HIGH","*CONTRACT LOW","VOLUME","OPEN INTEREST","CHANGE IN OI"
JUN-19,6000,C,0,0,0,0,0,0,0,0,5376,-55,0,0,0,0,0,0,0
JUN-19,6200,C,0,0,0,0,0,0,0,0,5176,-55,0,0,0,0,0,0,0
JUN-19,6400,C,0,0,0,0,0,0,0,0,4976,-55,0,0,0,0,0,0,0
JUN-19,6600,C,0,0,0,0,0,0,0,0,4776,-55,0,0,0,0,0,0,0
JUN-19,6800,C,0,0,0,0,0,0,0,0,4576,-55,0,0,0,0,0,0,0
JUN-19,7000,C,0,0,0,0,0,0,0,0,4376,-55,0,0,0,0,0,0,0
JUN-19,7200,C,0,0,0,0,0,0,0,0,4176,-55,0,0,0,0,0,0,0
JUN-19,7400,C,0,0,0,0,0,0,0,0,3977,-54,29,0,0,0,0,0,0
JUN-19,7600,C,0,0,0,0,0,0,0,0,3777,-55,27,0,0,0,0,0,0
JUN-19,7800,C,0,0,0,0,0,0,0,0,3577,-55,26,0,0,0,0,0,0
JUN-19,7900,C,0,0,0,0,0,0,0,0,3478,-54,27,0,0,0,0,0,0
JUN-19,8000,C,0,0,0,0,0,0,0,0,3378,-55,26,0,0,0,0,0,0
JUN-19,8100,C,0,0,0,0,0,0,0,0,3278,-55,25,0,0,0,0,0,0
JUN-19,8200,C,0,0,0,0,0,0,0,0,3179,-55,25,0,0,0,0,0,0
JUN-19,8300,C,0,0,0,0,0,0,0,0,3080,-54,25,0,0,0,0,0,0
JUN-19,8400,C,0,0,0,0,0,0,0,0,2981,-54,25,0,0,0,0,0,0
JUN-19,8500,C,0,0,0,0,0,0,0,0,2882,-54,25,0,2684,2588,0,23,0
JUN-19,8600,C,0,0,0,0,0,0,0,0,2783,-54,25,0,0,0,0,1300,0
JUN-19,8700,C,0,0,0,0,0,0,0,0,2684,-55,24,0,0,0,0,0,0
JUN-19,8800,C,0,0,0,0,0,0,0,0,2586,-54,24,0,0,0,0,0,0
JUN-19,8900,C,0,0,0,0,0,0,0,0,2488,-54,24,0,0,0,0,0,0
JUN-19,9000,C,0,0,0,0,0,0,0,0,2390,-54,23,0,0,0,0,0,0
JUN-19,9100,C,0,0,0,0,0,0,0,0,2293,-54,23,0,0,0,0,0,0
JUN-19,9200,C,0,0,0,0,0,0,0,0,2196,-54,23,0,0,0,0,0,0
JUN-19,9300,C,0,0,0,0,0,0,0,0,2100,-54,23,0,0,0,0,0,0
JUN-19,9400,C,0,0,0,0,0,0,0,0,2004,-54,23,0,1148,1148,0,700,0
JUN-19,9500,C,0,0,0,0,0,0,0,0,1909,-54,22,0,0,0,0,0,0
JUN-19,9600,C,0,0,0,0,0,0,0,0,1815,-54,22,0,0,0,0,250,0
JUN-19,9700,C,0,0,0,0,0,0,0,0,1722,-53,22,0,0,0,0,0,0
JUN-19,9800,C,0,0,0,0,0,0,0,0,1630,-53,22,0,932,624,0,1042,0
JUN-19,9900,C,0,0,0,0,0,0,0,0,1539,-52,21,0,829,666,0,38,0
JUN-19,10000,C,0,0,0,0,0,0,0,0,1449,-52,21,0,2250,509,0,13183,0
JUN-19,10100,C,0,0,0,0,0,0,0,0,1361,-51,21,0,757,498,0,687,0
JUN-19,10200,C,0,0,0,0,0,0,0,0,1274,-51,21,0,922,532,0,5720,0
JUN-19,10300,C,0,0,0,0,0,0,0,0,1189,-50,20,0,913,470,0,3614,0
JUN-19,10400,C,0,0,0,0,0,0,0,0,1105,-50,20,0,1161,347,0,9574,0
JUN-19,10500,C,0,0,0,0,0,0,0,0,1016,-57,19,0,948,314,0,6272,0
JUN-19,10600,C,0,0,0,0,0,0,0,0,945,-49,20,0,909,341,0,6168,0
JUN-19,10700,C,0,0,0,0,0,0,0,0,860,-56,19,0,930,274,0,1848,0
JUN-19,10800,C,0,0,0,0,0,0,0,0,795,-46,19,0,1473,292,0,10201,0
JUN-19,10900,C,0,0,0,0,0,0,0,0,716,-53,19,0,857,202,0,1051,0
JUN-19,11000,C,0,0,0,0,0,671,671,671,648,-52,18,4,868,187,4,15039,-4
JUN-19,11100,C,0,0,0,0,0,0,0,0,582,-38,18,0,738,200,0,2929,0
JUN-19,11200,C,0,0,0,0,0,0,0,0,522,-37,18,0,1262,164,0,7596,0
JUN-19,11300,C,0,0,0,0,0,0,0,0,467,-41,18,0,837,146,0,666,0
JUN-19,11400,C,0,0,0,0,0,414,414,414,415,-39,18,12,822,132,12,9604,-12
